Company,year,value
Emerson Electric,2008,31.1
Reynolds American,2008,31.5
United Parcel Service,2008,31.5
CVS Caremark,2008,31.6
Family Dollar Stores,2008,31.8
Lowe's,2008,32
Publix Super Markets,2008,32.1
Rockwell Automation,2008,32.4
Susser Holdings,2008,32.4
Hershey,2008,32.5
Graybar Electric,2008,33.1
Walt Disney,2008,33.1
Advance Auto Parts,2008,33.2
GameStop,2008,33.3
W.R. Berkley,2008,33.3
Fluor,2008,33.4
Aetna,2008,33.5
Altria Group,2008,33.5
C.H. Robinson Worldwide,2008,33.6
Visa,2008,33.6
Coca-Cola,2008,33.7
Staples,2008,33.7
UnitedHealth Group,2008,33.7
UGI,2008,33.8
W.W. Grainger,2008,33.9
Humana,2008,34.1
United Stationers,2008,34.3
Hormel Foods,2008,34.5
Oracle,2008,34.5
Apollo Group,2008,34.6
McGraw-Hill,2008,35
Anixter International,2008,35.4
Molina Healthcare,2008,35.6
Polo Ralph Lauren,2008,35.6
Best Buy,2008,35.9
Texas Instruments,2008,36.1
Bed Bath & Beyond,2008,36.2
Quanta Services,2008,36.3
Walgreen,2008,36.4
U.S. Bancorp,2008,36.6
Franklin Resources,2008,36.9
Whole Foods Market,2008,36.9
Gap,2008,37.3
Emcor Group,2008,37.4
3M,2008,37.6
Universal Health Services,2008,37.6
Cameron International,2008,37.7
Automatic Data Processing,2008,37.8
Capital One Financial,2008,37.9
Harley-Davidson,2008,38.7
Coventry Health Care,2008,39
Centene,2008,39.1
HCA Holdings,2008,39.1
Nordstrom,2008,39.5
Fiserv,2008,41.2
Phillips-Van Heusen,2008,41.6
Synnex,2008,42.3
Harris,2008,43.5
Home Depot,2008,43.5
Starbucks,2008,43.8
Intel,2008,44.7
International Paper,2008,44.8
Celanese,2008,45.3
NYSE Euronext,2008,45.3
American Financial Group,2008,46.9
Archer Daniels Midland,2008,48
Nike,2008,48.4
AECOM Technology,2008,49.8
WellPoint,2008,49.8
Biogen Idec,2008,50.4
CA,2008,50.4
Dick's Sporting Goods,2008,51.3
Discover Financial Services,2008,51.7
State Street Corp.,2008,74.3
CarMax,2008,79.2
Public Service Enterprise Group,2008,79.7
Telephone & Data Systems,2008,86.6
Unum Group,2008,161.2
Fifth Third Bancorp,2008,511.7
